,medalist_name,Event,Medal,Gender
91336,Peter Vanderkaay,swimming,bronze,male
91404,Ricky Berens,swimming,gold,male
91448,Ryan Cochrane,swimming,bronze,male
91449,Ryan Lochte,swimming,gold,male
91597,Takeshi Matsuda,swimming,bronze,male
91598,Takuro Fujii,swimming,bronze,male
91639,Thomas Lurz,swimming,bronze,male
91801,Yevgeny Lagunov,swimming,silver,male
91831,Zhang Lin,swimming,silver,male
91914,Alessia Filippi,swimming,silver,female
91939,Alice Tait,swimming,bronze,female
91946,Allison Schmitt,swimming,bronze,female
92002,Angie Bainbridge,swimming,gold,female
92110,Britta Steffen,swimming,gold,female
92112,Bronte Barratt,swimming,gold,female
92144,Caroline Burckle,swimming,bronze,female
92150,Cassie Patten,swimming,bronze,female
92152,Cate Campbell,swimming,bronze,female
92194,Christine Magnuson,swimming,silver,female
92195,Christine Marshall,swimming,bronze,female
92236,Dara Torres,swimming,silver,female
92323,Elaine Breeden,swimming,silver,female
92348,Emily Seebohm,swimming,gold,female
92349,Emily Silver,swimming,silver,female
92389,Federica Pellegrini,swimming,gold,female
92392,Felicity Galvez,swimming,gold,female
92395,Femke Heemskerk,swimming,gold,female
92515,Hinkelien Schreuder,swimming,gold,female
92560,Inge Dekker,swimming,gold,female
92634,Jessicah Schipper,swimming,bronze,female
92639,Jiao Liuyang,swimming,silver,female
92646,Joanne Jackson,swimming,bronze,female
92674,Julia Smit,swimming,silver,female
92695,Kara Lynn Joyce,swimming,silver,female
92708,Katie Hoff,swimming,silver,female
92721,Keri-Anne Payne,swimming,silver,female
92750,Kim Vandenberg,swimming,bronze,female
92756,Kirsty Coventry,swimming,silver,female
92773,Kylie Palmer,swimming,gold,female
92778,Lacey Nymeyer,swimming,silver,female
92779,Lara Davenport,swimming,gold,female
92780,Larisa Ilchenko,swimming,gold,female
92810,Leisel Jones,swimming,gold,female
92830,Libby Trickett,swimming,silver,female
92837,Linda Mackenzie,swimming,gold,female
92850,Liu Zige,swimming,gold,female
92857,Lotte Friis,swimming,bronze,female
92904,Manon van Rooijen,swimming,gold,female
92922,Margaret Hoelzer,swimming,bronze,female
92952,Marleen Veldhuis,swimming,gold,female
92993,Megan Jendrick,swimming,silver,female
93002,Melanie Schlanger,swimming,bronze,female
93048,Mirna Jukić,swimming,bronze,female
93081,Natalie Coughlin,swimming,bronze,female
93180,Pang Jiaying,swimming,bronze,female
93249,Ranomi Kromowidjojo,swimming,gold,female
93255,Rebecca Adlington,swimming,gold,female
93258,Rebecca Soni,swimming,silver,female
93263,Reiko Nakamura,swimming,bronze,female
93352,Sara Isaković,swimming,silver,female
93353,Sara Nordenstam,swimming,bronze,female
93388,Shayne Reese,swimming,bronze,female
93438,Stephanie Rice,swimming,gold,female
93455,Sun Ye,swimming,bronze,female
93480,Tan Miao,swimming,silver,female
93485,Tang Jingzhi,swimming,silver,female
93489,Tarnee White,swimming,gold,female
93639,Xu Tianlongzi,swimming,bronze,female
93657,Yang Yu,swimming,silver,female
93720,Zhao Jing,swimming,bronze,female
93729,Zhou Yafei,swimming,bronze,female
93731,Zhu Qianwei,swimming,silver,female
93770,Alba Cabello,synchronized swimming,silver,female
93834,Anastasia Davydova,synchronized swimming,gold,female
93837,Anastasiya Yermakova,synchronized swimming,gold,female
93845,Andrea Fuentes,synchronized swimming,silver,female
93887,Anna Shorina,synchronized swimming,gold,female
94216,Elvira Khasyanova,synchronized swimming,gold,female
94219,Emiko Suzuki,synchronized swimming,bronze,female
94305,Gemma Mengual,synchronized swimming,silver,female
94328,Gisela Morón,synchronized swimming,silver,female
94343,Gu Beibei,synchronized swimming,bronze,female
94406,Huang Xuechen,synchronized swimming,bronze,female
94447,Irina Rodríguez,synchronized swimming,silver,female
94511,Jiang Tingting,synchronized swimming,bronze,female
94512,Jiang Wenwen,synchronized swimming,bronze,female
94659,Laura López,synchronized swimming,silver,female
94723,Liu Ou,synchronized swimming,bronze,female
94754,Luo Xi,synchronized swimming,bronze,female
94820,Mariya Gromova,synchronized swimming,gold,female
94951,Natalia Ishchenko,synchronized swimming,gold,female
95028,Olga Kuzhela,synchronized swimming,gold,female
95058,Paola Tirados,synchronized swimming,silver,female
95125,Raquel Corral,synchronized swimming,silver,female
95208,Saho Harada,synchronized swimming,bronze,female
95329,Sun Qiuting,synchronized swimming,bronze,female
95340,Svetlana Romashina,synchronized swimming,gold,female
95380,Thaïs Henríquez,synchronized swimming,silver,female
95486,Wang Na,synchronized swimming,bronze,female
95544,Yelena Ovchinnikova,synchronized swimming,gold,female
95588,Zhang Xiaohuan,synchronized swimming,bronze,female
95938,Christian Süß,table tennis,silver,male
96033,Dimitrij Ovtcharov,table tennis,silver,male
96636,Ma Lin,table tennis,gold,male
96887,Oh Sang-eun,table tennis,bronze,male
97077,Ryu Seung-min,table tennis,bronze,male
97275,Timo Boll,table tennis,silver,male
97356,Wang Hao,table tennis,silver,male
97360,Wang Liqin,table tennis,bronze,male
97434,Yoon Jae-Young,table tennis,bronze,male
97849,Dang Ye-seo,table tennis,bronze,female
98022,Feng Tianwei,table tennis,silver,female
98101,Guo Yue,table tennis,bronze,female
98370,Kim Kyungah,table tennis,bronze,female
98446,Li Jiawei,table tennis,silver,female
98815,Park Mi-Young,table tennis,bronze,female
99237,Wang Nan,table tennis,silver,female
99240,Wang Yuegu,table tennis,silver,female
99343,Zhang Yining,table tennis,gold,female
99430,Alexandros Nikolaidis,taekwondo,silver,male
99533,Arman Chilmanov,taekwondo,bronze,male
99654,Cha Dong-Min,taekwondo,gold,male
99673,Chika Chukwumerije,taekwondo,bronze,male
99701,Chu Mu-yen,taekwondo,bronze,male
99923,Gabriel Mercedes,taekwondo,silver,male
99971,Guillermo Pérez,taekwondo,gold,male
99985,Hadi Saei,taekwondo,gold,male
100450,Mark López,taekwondo,silver,male
100483,Mauro Sarmiento,taekwondo,silver,male
100798,Rohullah Nikpai,taekwondo,bronze,male
100879,Servet Tazegül,taekwondo,bronze,male
100918,Son Tae-jin,taekwondo,gold,male
100948,Steven López,taekwondo,bronze,male
100956,Sung Yu-chi,taekwondo,bronze,male
101230,Zhu Guo,taekwondo,bronze,male
101424,Azize Tanrıkulu,taekwondo,silver,female
101496,Buttree Puedpong,taekwondo,silver,female
101597,Dalia Contreras,taekwondo,bronze,female
101633,Daynellis Montejo,taekwondo,bronze,female
101648,Diana López,taekwondo,bronze,female
101855,Gwladys Épangue,taekwondo,bronze,female
101911,Hwang Kyung-Seon,taekwondo,gold,female
102075,Karine Sergerie,taekwondo,silver,female
102208,Lim Su-jeong,taekwondo,gold,female
102332,Martina Zubčić,taekwondo,bronze,female
102337,María Espinoza,taekwondo,gold,female
102471,Natália Falavigna,taekwondo,bronze,female
102495,Nina Solheim,taekwondo,silver,female
102718,Sandra Šarić,taekwondo,bronze,female
102731,Sarah Stevenson,taekwondo,bronze,female
103002,Wu Jingyu,taekwondo,gold,female
103338,Bob Bryan,tennis,bronze,male
103652,Fernando González,tennis,silver,male
104283,Mike Bryan,tennis,bronze,male
104382,Novak Djokovic,tennis,bronze,male
104485,Rafael Nadal,tennis,gold,male
104545,Roger Federer,tennis,gold,male
104652,Simon Aspelin,tennis,silver,male
104680,Stan Wawrinka,tennis,gold,male
104763,Thomas Johansson,tennis,silver,male
105082,Anabel Medina Garrigues,tennis,silver,female
105410,Dinara Safina,tennis,silver,female
105450,Elena Dementieva,tennis,gold,female
106496,Serena Williams,tennis,gold,female
106700,Venus Williams,tennis,gold,female
106701,Vera Zvonareva,tennis,bronze,female
106719,Virginia Ruano Pascual,tennis,silver,female
106774,Yan Zi,tennis,bronze,female
106848,Zheng Jie,tennis,bronze,female
107079,Bevan Docherty,triathlon,bronze,male
107596,Jan Frodeno,triathlon,gold,male
108403,Simon Whitfield,triathlon,silver,male
109227,Emma Moffatt,triathlon,bronze,female
109230,Emma Snowsill,triathlon,gold,female
110443,Vanessa Fernandes,triathlon,silver,female
111092,Emanuel Rego,beach volleyball,bronze,male
111171,Fábio Luiz Magalhães,beach volleyball,silver,male
111815,Márcio Araújo,beach volleyball,silver,male
111963,Phil Dalhausser,beach volleyball,gold,male
112022,Ricardo Santos,beach volleyball,bronze,male
112281,Todd Rogers,beach volleyball,gold,male
113347,Kerri Walsh Jennings,beach volleyball,gold,female
113675,Misty May-Treanor,beach volleyball,gold,female
114142,Tian Jia,beach volleyball,silver,female
114233,Wang Jie,beach volleyball,silver,female
114267,Xue Chen,beach volleyball,bronze,female
114336,Zhang Xi,beach volleyball,bronze,female
114403,Aleksandr Korneev,volleyball,bronze,male
114404,Aleksandr Kosarev,volleyball,bronze,male
114406,Aleksandr Volkov,volleyball,bronze,male
114409,Aleksey Kuleshov,volleyball,bronze,male
114410,Aleksey Ostapenko,volleyball,bronze,male
114411,Aleksey Verbov,volleyball,bronze,male
114466,Anderson Rodrigues,volleyball,silver,male
114494,André Heller,volleyball,silver,male
114495,André Nascimento,volleyball,silver,male
114616,Bruno Rezende,volleyball,silver,male
114704,Clayton Stanley,volleyball,gold,male
114732,Dante Amaral,volleyball,silver,male
114750,David Lee,volleyball,gold,male
114922,Gabriel Gardner,volleyball,gold,male
114945,Giba,volleyball,silver,male
114978,Gustavo Endres,volleyball,silver,male
115230,Kevin Hansen,volleyball,gold,male
115351,Lloy Ball,volleyball,gold,male
115416,Marcelo Elgarten,volleyball,silver,male
115487,Maxim Mikhaylov,volleyball,bronze,male
115564,Murilo Endres,volleyball,silver,male
115762,Reid Priddy,volleyball,gold,male
115774,Richard Lambourne,volleyball,gold,male
115782,Riley Salmon,volleyball,gold,male
115794,Rodrigão,volleyball,silver,male
115825,Ryan Millar,volleyball,gold,male
115838,Samuel Fuchs,volleyball,silver,male
115866,Scott Touzinsky,volleyball,gold,male
115867,Sean Rooney,volleyball,gold,male
115870,Semyon Poltavskiy,volleyball,bronze,male
115873,Sergey Grankin,volleyball,bronze,male
115874,Sergey Tetyukhin,volleyball,bronze,male
115969,Sérgio Santos,volleyball,silver,male
116012,Thomas Hoff,volleyball,gold,male
116062,Vadim Khamuttskikh,volleyball,bronze,male
116199,Yury Berezhko,volleyball,bronze,male
116518,Carolina Albuquerque,volleyball,gold,female
116603,Danielle Scott-Arruda,volleyball,silver,female
116754,Fabiana Claudino,volleyball,gold,female
116756,Fabiana de Oliveira,volleyball,gold,female
116771,Feng Kun,volleyball,bronze,female
116781,Fofão,volleyball,gold,female
116876,Heather Bown,volleyball,silver,female
116979,Jaqueline Carvalho,volleyball,gold,female
116998,Jennifer Joines,volleyball,silver,female
117115,Kim Glass,volleyball,silver,female
117126,Kim Willoughby,volleyball,silver,female
117197,Li Juan,volleyball,bronze,female
117215,Lindsey Berg,volleyball,silver,female
117224,Liu Yanan,volleyball,bronze,female
117228,Logan Tom,volleyball,silver,female
117263,Ma Yunwen,volleyball,bronze,female
117306,Marianne Steinbrecher,volleyball,gold,female
117484,Nicole Davis,volleyball,silver,female
117511,Ogonna Nnamani,volleyball,silver,female
117575,Paula Pequeno,volleyball,gold,female
117665,Robyn Ah Mow-Santos,volleyball,silver,female
117765,Sheilla Castro,volleyball,gold,female
117804,Stacy Sykora,volleyball,silver,female
117873,Tayyiba Haneef-Park,volleyball,silver,female
117879,Thaísa Menezes,volleyball,gold,female
117942,Valeska Menezes,volleyball,gold,female
117975,Walewska Oliveira,volleyball,gold,female
117989,Wang Yimei,volleyball,bronze,female
117992,Wei Qiuyue,volleyball,bronze,female
117994,Welissa Gonzaga,volleyball,gold,female
118016,Xu Yunli,volleyball,bronze,female
118019,Xue Ming,volleyball,bronze,female
118027,Yang Hao,volleyball,bronze,female
118082,Zhang Na,volleyball,bronze,female
118096,Zhao Ruirui,volleyball,bronze,female
118102,Zhou Suhong,volleyball,bronze,female
118136,Adam Wright,water polo,silver,male
118151,Aleksandar Ćirić,water polo,bronze,male
118152,Aleksandar Šapić,water polo,bronze,male
118241,Andrija Prlainović,water polo,bronze,male
118344,Brandon Brooks,water polo,silver,male
118346,Branko Peković,water polo,bronze,male
118513,Dejan Savić,water polo,bronze,male
118518,Denis Šefik,water polo,bronze,male
118551,Duško Pijetlović,water polo,bronze,male
118555,Dániel Varga,water polo,gold,male
118556,Dénes Varga,water polo,gold,male
118653,Filip Filipović,water polo,bronze,male
118688,Gergely Kiss,water polo,gold,male
118732,Gábor Kis,water polo,gold,male
118832,István Gergely,water polo,gold,male
118834,J. W. Krumpholz,water polo,silver,male
118867,Jeff Powers,water polo,silver,male
118881,Jesse Smith,water polo,silver,male
119041,Layne Beaubien,water polo,silver,male
119258,Merrill Moses,water polo,silver,male
119369,Nikola Rađen,water polo,bronze,male
119376,Norbert Hosnyánszky,water polo,gold,male
119377,Norbert Madaras,water polo,gold,male
119458,Peter Hudnut,water polo,silver,male
119462,Peter Varellas,water polo,silver,male
119477,Péter Biros,water polo,gold,male
119528,Rick Merlo,water polo,silver,male
119572,Ryan Bailey,water polo,silver,male
119660,Slobodan Soro,water polo,bronze,male
119727,Tamás Kásás,water polo,gold,male
119728,Tamás Molnár,water polo,gold,male
119729,Tamás Varga,water polo,gold,male
119768,Tibor Benedek,water polo,gold,male
119772,Tim Hutten,water polo,silver,male
119794,Tony Azevedo,water polo,silver,male
119819,Vanja Udovičić,water polo,bronze,male
119847,Vladimir Vujasinović,water polo,bronze,male
119985,Zoltán Szécsi,water polo,gold,male
119999,Živko Gocić,water polo,bronze,male
120040,Alette Sijbring,water polo,gold,female
120065,Alicia McCormack,water polo,bronze,female
120069,Alison Gregorka,water polo,silver,female
120077,Amy Hetzel,water polo,bronze,female
120207,Biurakn Hakhverdian,water polo,gold,female
120222,Brenda Villa,water polo,silver,female
120236,Brittany Hayes,water polo,silver,female
120238,Bronwen Knox,water polo,bronze,female
120356,Daniëlle de Bruijn,water polo,gold,female
120460,Elizabeth Armstrong,water polo,silver,female
120465,Elsie Windes,water polo,silver,female
120476,Emma Knox,water polo,bronze,female
120554,Gemma Beadsworth,water polo,bronze,female
120571,Gillian van den Berg,water polo,gold,female
120630,Heather Petri,water polo,silver,female
120671,Iefke van Belkum,water polo,gold,female
120680,Ilse van der Meijden,water polo,gold,female
120713,Jaime Komer,water polo,silver,female
120745,Jenna Santoromito,water polo,bronze,female
120758,Jessica Steffens,water polo,silver,female
120814,Kami Craig,water polo,silver,female
120828,Kate Gynther,water polo,bronze,female
120914,Lauren Wenger,water polo,silver,female
121060,Marieke van den Ham,water polo,gold,female
121122,Meike de Nooy,water polo,gold,female
121128,Melissa Rippon,water polo,bronze,female
121135,Mia Santoromito,water polo,bronze,female
121153,Mieke Cabout,water polo,gold,female
121182,Moriah van Norman,water polo,silver,female
121207,Natalie Golda,water polo,silver,female
121239,Nikita Cuffe,water polo,bronze,female
121249,Noeki Klein,water polo,gold,female
121320,Patty Cardenas,water polo,silver,female
121381,Rebecca Rippon,water polo,bronze,female
121396,Rianne Guichelaar,water polo,gold,female
121531,Simone Koot,water polo,gold,female
121584,Suzie Fraser,water polo,bronze,female
121611,Taniele Gofers,water polo,bronze,female
121786,Yasemin Smit,water polo,gold,female
121978,Andrei Aramnau,weightlifting,gold,male
122037,Arsen Kasabiev,weightlifting,silver,male
122282,Diego Salazar,weightlifting,silver,male
122290,Dmitry Klokov,weightlifting,silver,male
122322,Eko Irawan,weightlifting,bronze,male
122374,Evgeny Chigishev,weightlifting,silver,male
122442,Gevorg Davtyan,weightlifting,bronze,male
122520,Hoang Anh Tuan,weightlifting,silver,male
122587,Jadier Valladares,weightlifting,bronze,male
122819,Li Hongli,weightlifting,silver,male
122829,Liao Hui,weightlifting,gold,male
122855,Long Qingquan,weightlifting,gold,male
122863,Lu Yong,weightlifting,gold,male
122917,Marcin Dołęga,weightlifting,bronze,male
122979,Matthias Steiner,weightlifting,gold,male
123329,Sa Jae-Hyouk,weightlifting,gold,male
123468,Szymon Kołecki,weightlifting,gold,male
123520,Tigran Vardan Martirosyan,weightlifting,silver,male
123553,Triyatno,weightlifting,bronze,male
123574,Vencelas Dabaya,weightlifting,silver,male
123587,Viktors Ščerbatihs,weightlifting,bronze,male
123680,Yoandry Hernández,weightlifting,bronze,male
123688,Yordanis Borrero,weightlifting,bronze,male
123712,Zhang Xiangxiang,weightlifting,gold,male
123753,Abeer Abdelrahman,weightlifting,bronze,female
123820,Alla Vazhenina,weightlifting,gold,female
124038,Chen Wei-ling,weightlifting,gold,female
124039,Chen Yanqing,weightlifting,gold,female
124068,Christine Girard,weightlifting,bronze,female
124098,Damaris Gabriela Aguirre Aldaz,weightlifting,bronze,female
124199,Ele Opeloge,weightlifting,silver,female
124433,Im Jyoung-Hwa,weightlifting,silver,female
124475,Jang Mi-ran,weightlifting,gold,female
124693,Leydi Solís,weightlifting,silver,female
124737,Lu Ying-chi,weightlifting,silver,female
124756,Lydia Valentín,weightlifting,silver,female
124803,Mariam Usman,weightlifting,bronze,female
125010,O Jong-ae,weightlifting,silver,female
125017,Oksana Slivenko,weightlifting,gold,female
125052,Pak Hyon-suk,weightlifting,gold,female
125080,Pensiri Laosirikul,weightlifting,bronze,female
125097,Prapawadee Jaroenrattanatarakoon,weightlifting,gold,female
125109,Raema Lisa Rumbewas,weightlifting,bronze,female
125479,Wandee Kameaim,weightlifting,bronze,female
125560,Yoon Jin-Hee,weightlifting,silver,female
125742,Andriy Stadnik,freestyle wrestling,silver,male
125803,Bakhtiyar Akhmedov,freestyle wrestling,gold,male
125808,Bazar Bazarguruev,freestyle wrestling,bronze,male
125828,Besik Kudukhov,freestyle wrestling,bronze,male
125872,Buvaisar Saitiev,freestyle wrestling,gold,male
126001,David Musuľbes,freestyle wrestling,silver,male
126036,Disney Rodríguez,freestyle wrestling,bronze,male
126185,Georgy Ketoyev,freestyle wrestling,bronze,male
126193,Gheorghiță Ștefan,freestyle wrestling,bronze,male
126199,Giorgi Gogshelidze,freestyle wrestling,silver,male
126262,Henry Cejudo,freestyle wrestling,gold,male
126469,Kenichi Yumoto,freestyle wrestling,silver,male
126485,Khetag Gazyumov,freestyle wrestling,bronze,male
126503,Kiril Terziev,freestyle wrestling,bronze,male
126683,Marid Mutalimov,freestyle wrestling,bronze,male
126735,Mavlet Batirov,freestyle wrestling,gold,male
126773,Michel Batista Martínez,freestyle wrestling,bronze,male
126806,Morad Mohammadi,freestyle wrestling,bronze,male
126813,Murad Gaidarov,freestyle wrestling,silver,male
126918,Otar Tushishvili,freestyle wrestling,bronze,male
126982,Radoslav Velikov,freestyle wrestling,bronze,male
126994,Ramazan Şahin,freestyle wrestling,gold,male
127020,Revaz Mindorashvili,freestyle wrestling,gold,male
127148,Shirvani Muradov,freestyle wrestling,gold,male
127208,Sushil Kumar,freestyle wrestling,bronze,male
127238,Taras Danko,freestyle wrestling,bronze,male
127289,Tomohiro Matsunaga,freestyle wrestling,silver,male
127451,Yusup Abdusalomov,freestyle wrestling,silver,male
127515,Agnieszka Wieszczek-Kordus,freestyle wrestling,bronze,female
127537,Alena Kartashova,freestyle wrestling,silver,female
127767,Carol Huynh,freestyle wrestling,gold,female
127797,Chiharu Icho,freestyle wrestling,silver,female
128201,Iryna Merleni,freestyle wrestling,bronze,female
128210,Jackeline Rentería,freestyle wrestling,bronze,female
128318,Kaori Icho,freestyle wrestling,gold,female
128399,Kyoko Hamaguchi,freestyle wrestling,bronze,female
128571,Mariya Stadnik,freestyle wrestling,bronze,female
128873,Randi Miller,freestyle wrestling,bronze,female
128976,Saori Yoshida,freestyle wrestling,gold,female
129056,Stanka Zlateva,freestyle wrestling,silver,female
129171,Tonya Verbeek,freestyle wrestling,bronze,female
129232,Wang Jiao,freestyle wrestling,gold,female
129262,Xu Li,freestyle wrestling,silver,female
129297,Yelena Shalygina,freestyle wrestling,bronze,female
129384,Adam Wheeler,greco-roman wrestling,bronze,male
129471,Andrea Minguzzi,greco-roman wrestling,gold,male
129534,Armen Vardanyan,greco-roman wrestling,bronze,male
129544,Aslanbek Khushtov,greco-roman wrestling,gold,male
129655,Chang Yongxiang,greco-roman wrestling,silver,male
129698,Christophe Guénot,greco-roman wrestling,bronze,male
130080,Islambek Albiev,greco-roman wrestling,gold,male
130191,Kanatbek Begaliev,greco-roman wrestling,silver,male
130406,Manuchar Kvirkvelia,greco-roman wrestling,gold,male
130421,Marek Švec,greco-roman wrestling,bronze,male
130531,Mijaín López,greco-roman wrestling,gold,male
130541,Mikhail Siamionau,greco-roman wrestling,bronze,male
130543,Mindaugas Mizgaitis,greco-roman wrestling,silver,male
130547,Mirko Englich,greco-roman wrestling,silver,male
130597,Nazmi Avluca,greco-roman wrestling,bronze,male
130598,Nazyr Mankiev,greco-roman wrestling,gold,male
130634,Nurbakyt Tengizbayev,greco-roman wrestling,silver,male
130687,Park Eun-Chul,greco-roman wrestling,bronze,male
130802,Roman Amoyan,greco-roman wrestling,bronze,male
130816,Rovshan Bayramov,greco-roman wrestling,silver,male
130821,Ruslan Tumenbaev,greco-roman wrestling,bronze,male
130892,Sheng Jiang,greco-roman wrestling,bronze,male
130932,Steeve Guénot,greco-roman wrestling,gold,male
131159,Yannick Szczepaniak,greco-roman wrestling,bronze,male
131162,Yavor Yanakiev,greco-roman wrestling,bronze,male
131200,Yury Patrikeyev,greco-roman wrestling,bronze,male
131234,Zoltán Fodor,greco-roman wrestling,silver,male
